id,attributes,data
0,assay_id,"['606', '5456', '5468', '5467', '5466', '5465', '5464', '5463', '5462', '5461', '5460', '546', '5459', '5458', '5457', '5455', '5441', '5454', '5453', '5452', '5451', '5450', '545', '5449', '5448', '5447', '5446', '5445', '5444', '5443', '5469', '547', '5470', '5471', '5496', '5495', '5494', '5493', '5492', '5491', '5490', '549', '5489', '5488', '5487', '5486', '5485', '5484', '5483', '5482', '5481', '5480', '548', '5479', '5478', '5477', '5476', '5475', '5474', '5473', '5472', '5442', '5440', '6059', '54', '5410', '541', '5409', '5408', '5407', '5406', '5405', '5404', '5403', '5402', '5401', '5400', '540', '5399', '544', '5398', '5397', '5396', '5395', '5394', '5393', '5392', '5391', '5390', '539', '5389', '5388', '5387', '5411', '5412', '5413', '5414', '5439', '5438', '5437', '5436', '5435', '5434', '5433', '5432', '5431', '5430', '543', '5429', '5428', '5427', '5426', '5425', '5424', '5423', '5422', '5421', '5420', '542', '5419', '5418', '5417', '5416', '5415', '5497', '5498', '5499', '5569', '5580', '558', '5579', '5578', '5577', '5576', '5575', '5574', '5573', '5572', '5571', '5570', '557', '5568', '55', '5567', '5566', '5565', '5564', '5563', '5562', '5561', '5560', '556', '5559', '5558', '5557', '5556', '5581', '5582', '5583', '5584', '5608', '5607', '5606', '5605', '5604', '5603', '5602', '5601', '5600', '560', '56', '5599', '5598', '5597', '5596', '5595', '5594', '5593', '5592', '5591', '5590', '559', '5589', '5588', '5587', '5586', '5585', '5555', '5554', '5553', '5525', '5523', '5522', '5521', '5520', '552', '5519', '5518', '5517', '5516', '5515', '5514', '5513', '5512', '5511', '5510', '551', '5509', '5508', '5507', '5506', '5505', '5504', '5503', '5502', '5501', '5500', '550', '5524', '5526', '5552', '5527', '5551', '5550', '555', '5549', '5548', '5547', '5546', '5545', '5544', '5543', '5542', '5541', '5540', '554', '5539', '5538', '5537', '5536', '5535', '5534', '5533', '5532', '5531', '5530', '553', '5529', '5528', '5386', '5385', '5384', '523', '5241', '5240', '524', '5239', '5238', '5237', '5236', '5235', '5234', '5233', '5232', '5231', '5230', '5229', '5271', '5228', '5227', '5226', '5225', '5224', '5223', '5222', '5221', '5220', '522', '5219', '5218', '5217', '5242', '5243', '5244', '5245', '527', '5269', '5268', '5267', '5266', '5265', '5264', '5263', '5262', '5261', '5260', '526', '5259', '5258', '5257', '5256', '5255', '5254', '5253', '5252', '5251', '5250', '525', '5249', '5248', '5247', '5246', '469', '4689', '4688', '466', '4658', '4657', '4656', '4655', '4654', '4653', '4652', '4651', '4650', '465', '4649', '4648', '4647', '4646', '4645', '4644', '4643', '4642', '4641', '4640', '464', '4639', '4638', '461', '4609', '4608', '4607', '4659', '4660', '4687', '4661', '4686', '4685', '4684', '4683', '4682', '4681', '4680', '468', '4679', '4678', '4677', '4676', '4675', '4674', '4673', '4672', '4671', '4670', '467', '4669', '4668', '4667', '4666', '4665', '4664', '4663', '4662', '5270', '5272', '5383', '5342', '5354', '5353', '5352', '5351', '5350', '535', '5349', '5348', '5347', '5346', '5345', '5344', '5343', '5341', '5273', '5340', '534', '5339', '5338', '5337', '5336', '5335', '5334', '5333', '5332', '5331', '5330', '533', '5355', '5356', '5357', '5358', '5382', '5381', '5380', '538', '5379', '5378', '5377', '5376', '5375', '5374', '5373', '5372', '5371', '5370', '537', '5369', '5368', '5367', '5366', '5365', '5364', '5363', '5362', '5361', '5360', '536', '5359', '5329', '5328', '5327', '53', '5298', '5297', '5296', '5295', '5294', '5293', '5292', '5291', '5290', '529', '5289', '5288', '5287', '5286', '5285', '5284', '5283', '5282', '5281', '5280', '528', '5279', '5278', '5277', '5276', '5275', '5274', '5299', '530', '5326', '5300', '5325', '5324', '5323', '5322', '5321', '5320', '532', '5319', '5318', '5317', '5316', '5315', '5314', '5313', '5312', '5311', '5310', '531', '5309', '5308', '5307', '5306', '5305', '5304', '5303', '5302', '5301', '5609', '561', '5610', '5906', '5918', '5917', '5916', '5915', '5914', '5913', '5912', '5911', '5910']"
1,doc_id,"['10107', '6599', '7411', '11454', '12832', '17764', '16438', '7767', '15779', '3655', '12861', '17066', '16597', '846', '17200', '11311', '17624', '17358', '9424', '4639', '13630', '16169', '13715', '9225', '16394', '16633', '17206', '10193', '17827', '5355', '7766', '10034', '12058', '9098', '2413', '2759', '12953', '13863', '10685', '17641', '4373', '10058', '3850', '5668', '17753', '16404', '17085', '17296', '14294', '9560', '9964', '14093', '15250', '12409', '273', '13047', '16616', '16372', '17211', '6227', '11271', '16936', '3595', '7587', '15194', '13392', '6535', '16907', '6013', '14290', '1558', '15740', '14331', '1916', '12936', '13706', '4829', '16209', '5334', '6062', '5272', '11087', '4809', '3546', '5969', '10639', '14159', '16452', '12919', '14818', '5213', '5067', '4727', '16474', '15412', '9995', '3443', '17451', '11200', '9161', '4199', '6057', '17839', '16946', '15363', '12687', '10321', '17376', '15818', '15684', '9295', '10062', '13463', '13481', '16289', '5088', '10841', '2675', '14875', '9877', '6347', '5486', '4540', '13950', '13986', '809', '13267', '6166', '16190', '6348', '13366', '14442', '16532', '4257', '15086', '167', '6857', '15146', '14454', '6663', '3094', '6642', '5033', '10025', '6563', '3132', '2391', '12918', '5472', '17133', '5689', '15738', '10297', '6011', '14178', '14424', '15608', '5944', '9247', '15851', '5014', '10561', '4234', '5640', '11662', '6641', '11831', '12827', '6277', '12652', '6630', '16312', '3760', '12500', '12092', '10144', '6852', '15180', '15463', '11702', '15042', '9737', '12695', '16700', '6821', '16464', '5145', '15660', '3639', '951', '11049', '15329', '5254', '16245', '5302', '13329', '5600', '6221', '13181', '15331', '3805', '14025', '9866', '3935', '5421', '5313', '5105', '4239', '5104', '2661', '429', '16913', '17130', '16441', '4521', '4527', '17386', '17394', '16429', '17409', '16367', '4687', '17728', '17729', '17811', '17824', '15847', '17853', '15748', '15650', '2474', '17791', '14956', '6265', '10394', '13961', '10625', '1375', '10986', '13622', '6084', '1337', '9579', '8249', '11574', '6491', '11642', '14826', '10413', '10708', '12469', '1229', '5548', '12146', '11866', '9699', '5444', '5546', '10797', '168', '10845', '17734', '12253', '1089', '3598', '16740', '16146', '11090', '17796', '1274', '16288', '4353', '17594', '11375', '17592', '4369', '11473', '16381', '3510', '1317', '17267', '4514', '165', '17331', '15034', '358', '4256', '5635', '14769', '10046', '10085', '5094', '3249', '14542', '15413', '1466', '5506', '3471', '2598', '5530', '3193', '2652', '5542', '5199', '9523', '5245', '5007', '14998', '15535', '1946', '14214', '2862', '14423', '5474', '14286', '1879', '5006', '5005', '3025', '11825', '7653', '3085', '4176', '11966', '12248', '7185', '17099', '12073', '4219', '7145', '17837', '10444', '11624', '3535', '10603', '188', '10923', '1883', '11126', '3311', '3741', '11147', '17667', '17657', '8663', '10518', '17515', '3838', '1742', '3857', '11520', '11616', '2517', '12457', '16219', '5922', '13243', '1633', '13617', '4709', '6108', '16279', '6091', '13657', '6039', '4820', '5983', '15796', '13969', '5834', '6251', '14255', '14425', '15538', '5726', '14447', '15453', '14509', '14532', '14696', '5163', '15260', '5318', '14949', '6241', '2959', '16659', '12989', '12867', '15026', '6448', '6398', '16567', '670', '16547', '12526', '4297', '17175', '10543', '10501', '1559', '16587', '2331', '15629', '2395', '11828', '13051', '10609', '11963', '15354', '12400', '15332', '1475', '15316', '15315', '15267', '12369', '16726', '15253', '1806', '11752', '11819', '17342', '17509', '11481', '16325', '13313', '16293', '11347', '17650', '12988', '11296', '16456', '11130', '12306', '11006', '14165', '12621', '13748', '16037', '16026', '15926', '15874', '17290', '10805', '13873', '17248', '14029', '13020', '12249', '1980', '4839', '3445', '9138', '5802', '6505', '6567', '4368', '4942', '8868', '4342', '8833', '6583', '3415', '4959', '6316', '5356', '6679', '4186', '3771', '5237', '5210', '4101', '6876', '4066', '3854', '5940', '3269', '3320', '6215', '6078', '3045', '5654', '6123', '4644', '16117', '12438', '4251', '15527', '1593', '13759', '12281', '16132', '1696', '1701', '12269', '15436', '12211', '17319', '12143', '12120', '11970', '12118', '16745', '12082', '12079', '4833', '13436', '6870', '15962', '4071', '17257']"
2,description,"['receptor', '5-hydroxytryptamin', 'bind', 'affin', 'cell', 'compound', '3h', 'human', 'rat', 'activ', 'inhibit', 'use', 'test', 'determin', 'vitro', 'radioligand', '1a', 'toward', 'dog', 'mg/kg', 'line', 'evalu', 'dose', 'concentr', 'administr', 'inhibitori', 'oral', '2', 'um', 'displac', 'bioavail', '1', 'cytotox', 'clone', '5-lipoxygenas', 'mice', '5-ht', 'express', '2a', 'plasma', '3', '8-oh-dpat', '10', 'measur', 'lung', 'cortex', 'ketanserin', 'carcinoma', 'membran', 'half', 'tumor', 'abil', 'assay', 'growth', 'life', '1d', '2c', 'cho', 'monkey', 'effect', 'intraven', 'a549', 'percent', 'biodistribut', 'cancer', 'clearanc', 'valu', '1b', '4', '50', 'brain', 'pig', 'iv', 'vivo', 'inject', 'hour', 'antagonist', 'serotonin', '5', 'constant', 'hippocampu', 'liver', 'mous', 'agonist', 'ovarian', 'guinea', 'area', 'maximum', 'microsom', 'half-lif', 'peror', 'curv', '7', 'rbl-1', '125i', 'a-549', 'cortic', 'mesulergin', 'renal', 'homogen', 'bear', '6', 'hr', 'stimul', '100', 'blood', 'a2780', 'cmax', 'requir', 'nm', 'data', '35', 'frontal', 'distribut', 'femal', 'volum', 'hippocamp', 'nd', 'radiolabel', 'min', '2b', 'tissu', 'mean', '30', 'antitumor', 'site', 'product', 'rhesu', 'rang', 'period', '293', 'camp', 'gtp-gamma-', 'rate', 'pharmacokinet', 'i.v', 'um/kg', '5-lo', 'induc', '0.5', 'isol', 'subcutan', 'rel', 'hek', 'time', 'follow', 'label', 'leukemia', 'bovin', 'basophil', 'cerebr', 'striatum', '-8-oh-dpat', 'kidney', 'leukocyt', 'polymorphonuclear', 'mpk', '-label', 'protein', 'respons', 'doi', 'day', 'po', 'ileum', 'a431', 'lewi', 'cynomolgu', 'cyclas', 'ratio', 'ltb4', '3t3', 'ug/ml', 'per', 'bdf1', '82br', '20', 'recombin', 'achn', 'potenc', 'auc', 'gram', 'intrins', '99mtc', 'p.o', 's180', '5-ht1a', 'lsd', 'efficaci', 'maxim', 'hek293', 'stabli', 'experi', 'administ', 'aa8', 'level', '5-ct', 'heart', 'uptak', 'alpha', 'expos', 'prolifer', 'bradycardia', 'percentag', 'antagon', 'accumul', 'form', 'calcul', 'transfect', 'hela', 'gr-113808', 'male', 'whole', '7-ethoxycoumarin', 'deethyl', 'tmax', 'incub', '0.1', 'mtt', '8', 'spiperon', 'inact', '24', '1c', 'exposur', 'mediat', 'balb/c', 'intraperiton', 'metabol', 'forskolin-stimul', 'beagl', '5-ht-induc', 'rabbit', 'acid', 'gr-65630', 'ligand', 'oxid', 'upon', 'fibroblast', 'format', 'antiprolif', 'a498', 'urethane-anesthet', 'cultur', 'reduc', 'presenc', 'minut', 'enzym', 'ug/kg', '15', 'drug', '1.0', 'fundu', 'prepar', 'cho-k1', 'stomach', '5a', '-ketanserin', '1f', 'vein', 'na', '786-0', 'adenyl', 'paramet', '1e', 'a-23187-stimul', 'control', '25', 'melanoma', 'ex', 'type', '10e-5', 'caudat', '10e-6', 'beta', 'select', 'contract', 'incorpor', '3t3-l1', '60', 'muscl', 'treat', '-n4ipa', 'a549/atcc', 'porcin', 'potenti', 'treatment', 'report', 'striatal', 'serum', 'hamster', 'hypothermia', 'platelet', 'subtyp', 'organ', 'dehydrogenas', 'dob', 'anim', 'b', 'michaelis-menten', 'reflex', '3ll', '123i', 'metabolit', 'coeffici', 'intact', 'calcium', 'pmn', '5-hete', 'peak', 'adenocarcinoma', '-5-ht', 'lymphosarcoma', 'serotonerg', 'ic50', '6c3hed', 'resist', '2.2.15', '12-lipoxygenas', 'aerob', 'total', '2.5', 'sacrif', 'dmso', 'non-smal', 'reduct', 'nd=not', 'spleen', '5-ht3', 'caus', 'myeloma', 'synthesi', 'singl', 'plexu', '5-htp', 'decreas', 'adipocyt', 'increas', 'urin', 'n4ipa', 'beta-naphthoflavon', 'calf', 'h', 'i.p', 'hydrolysi', 'murin', 'dosag', 'obtain', '0.3', 'stabil', '8-oh-dpat-label', '37', '8226', 'condit', 'nt', '3-methylcholanthren', 'system', 'choroid', 'observ', 'vip-stimul', 'index', 'properti', 'umol/kg', '5-ht2a', 'vehicl', 'log', 'actinomyc', 'factor', 'mammalian', '0.2', '2.0', 'neutrophil', 'bezold-jarisch', 'baboon', 'soybean', 'saphen', 'c', 'a2780cisr', 'anticanc', 'solut', '5-ht1b', '15-lipoxygenas', 'number', 'sulforhodamin', 'chines', 'central', 'region', 'bone', 'achiev', '72', 'patient', 'colon', 'r', 'half-maxim', '0.25', 'indic', '200', 'embryon', 'di-n-propylamino', '40', '1a9', 'supernat', 'ionophor', '205-930', 'pki', 'guinea-pig', 'panel', 't1/2', '2dg', '2-deoxyglucos', 'postsynapt', 'dpat', 'ki', 'sensit', 'specif', 'cn', '0.01', '5-ht2c', 'degre', 'avail', 'nci', 'function', 'arachidon', 'cisplatin', 'brl-43694', 'b16', 'tracer', 'srb', 'tetralin', 'a-498', 'dna', 'relax', 'kill', 'rhabdomyosarcoma', 'mol/l', 'minimum', 'produc', 'normal', 'permeabl', 'acut', '0.4', 'gtp', 'epidermoid', 'nuclei', 'reach', 'nt=not', 'wistar', '5-ht2', '-q-ic', 'tetrahydrofol', 'bolu', 'antivir', 'remain', 'denot', 'zacoprid', 'assess', 'elimin', 'given', 'gmol/mic', '2.6', 'agent', 'tumor-imag', '125', 'rbl-2h3', 'proxim', 'radioact', 'intestin', 'canin', '1.2', '5,10-methylen', 'granisetron', 'quipazin', 'distal', 'adren', 'mucosa', 'musculari', 'give', 'strain', '3c', 'proteas', 'a121', 'intracellular', '18', 'model', 'replic', 'hypox', 'leukotrien', '1000', '8-hydroxy-2-', 'cos-7', '10e-7', 'squirrel', 'a1-adenosin', 'pd-81723', 'indolopiperidin', 'lipoxygenas', 'cyclohydrolas', 'sol', 'studi', 'synthas', 'nsd', '1015', '5-ht1d', 'dioxygenas', 'complex', 'mm', 'transport', '16', '-5-ct', '300', 'nih3t3', 'broken', 'inhibitor']"
3,assay_type,"['b', 'f', 'p']"
4,assay_test_type,"['vivo', 'vitro']"
5,assay_category,
6,assay_organism,"['sapien', 'homo', 'mu', 'musculu', 'cani', 'familiari', 'lupu', 'norvegicu', 'rattu', 'cercopithecida', 'porcellu', 'cavia', 'griseu', 'cricetulu', 'scrofa', 'su', 'bo', 'tauru', 'cuniculu', 'oryctolagu', 'monkey', 'sp', 'macaca', 'max', 'glycin', 'actinomyc', 'mulatta', 'viscosu', 'suum', 'ascari', 'fasciculari', 'escherichia', 'coli', 'acanthocheilonema', 'vitea', 'naeslundii', 'human', 'aureu', 'staphylococcu', 'aspergillu', 'hamadrya', 'papio', 'rhinoviru', 'fumigatu', 'viru', 'beagl', 'enteroviru', '14', 'falciparum', 'plasmodium', 'acinetobact', 'ari', 'ovi', 'candida', 'calcoaceticu', 'albican', 'cerevisia', 'livia', 'sciureu', 'columba', 'actinomycetemcomitan', 'streptococcu', 'saccharomyc', 'saimiri', 'aggregatibact', 'pyogen', 'hampster', 'cytomegaloviru', 'gorilla', 'b', 'vericilla', 'zoster', '1', 'immunodefici', 'flavu', 'anoli', 'salina', 'carolinensi', 'trypanosoma', 'brucei', 'artemia', 'anitrotap', 'aeinetobact', 'hepat', 'putoriu', 'furo', 'mustela', 'type', 'subsp', 'anitratu', 'marmoset', 'fish', 'gallu', 'cloac', 'baumannii', 'bacillu', 'soya', 'bean', 'subtili', 'faecali', 'enterococcu', 'herpesviru', '3', 'cb', '138', 'glabrata']"
7,assay_tax_id,"['9606.0', '10090.0', '9615.0', '10116.0', '10141.0', '9527.0', '10029.0', '9823.0', '9913.0', '9986.0', '9443.0', '3847.0', '10095.0', '9544.0', '1656.0', '6253.0', '9541.0', '6277.0', '562.0', '1655.0', '1280.0', '9557.0', '746128.0', '12131.0', '5833.0', '12059.0', '9940.0', '107673.0', '10335.0', '1314.0', '11676.0', '169066.0', '4932.0', '9521.0', '8932.0', '5476.0', '714.0', '5691.0', '28377.0', '9669.0', '9593.0', '10358.0', '10407.0', '85549.0', '36483.0', '5059.0', '471.0', '561.0', '1351.0', '1423.0', '147712.0', '9031.0', '470.0', '38020.0', '284593.0']"
8,assay_strain,['beagl']
9,assay_tissue,"['hippocampu', 'plasma', 'liver', 'blood', 'brain', 'ileum', 'striatum', 'heart', 'kidney', 'stomach', 'lung', 'urin', 'spleen', 'bone', 'tissu', 'muscl', 'intestin', 'gut', 'limbic', 'system', 'serum', 'zone', 'skin', 'gland', 'thyroid', 'cardiac', 'thorac', 'atrium', 'aorta', 'hypothalamu', 'cerebellum', 'frontal', 'cortex', 'caudate-putamen', 'adren', 'prostat']"
